-- Merging decision tree log ---
manifest
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b02e306569258e275a96e3bf164c5c48/jetified-react-native-default-preference-1.4.2-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b02e306569258e275a96e3bf164c5c48/jetified-react-native-default-preference-1.4.2-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ea4b05c9c350ca76975ebce3ca7eef86/jetified-react-native-immersive-2.0.0-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ea4b05c9c350ca76975ebce3ca7eef86/jetified-react-native-immersive-2.0.0-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a2c248e6623827a432b07725c9a9b217/jetified-react-native-keep-awake-4.0.0-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/a2c248e6623827a432b07725c9a9b217/jetified-react-native-keep-awake-4.0.0-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/3df833151f729efe7cec42d142a66689/jetified-react-native-linear-gradient-2.5.6-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/3df833151f729efe7cec42d142a66689/jetified-react-native-linear-gradient-2.5.6-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/32e34f8ab2ac5b1e3c708f5ce7cefd17/jetified-react-native-sound-0.11.0-jitsi-4429568/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/32e34f8ab2ac5b1e3c708f5ce7cefd17/jetified-react-native-sound-0.11.0-jitsi-4429568/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5ff7a624b1bdb7c0b112b527005a5cfd/jetified-react-native-svg-9.7.1-jitsi-4429568/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5ff7a624b1bdb7c0b112b527005a5cfd/jetified-react-native-svg-9.7.1-jitsi-4429568/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/58da85226e6baef05713fe38e785faee/jetified-react-native-webrtc-1.75.3-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/58da85226e6baef05713fe38e785faee/jetified-react-native-webrtc-1.75.3-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6186c75ce2c106156e04ed65b3af94f3/jetified-react-native-webview-7.4.1-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6186c75ce2c106156e04ed65b3af94f3/jetified-react-native-webview-7.4.1-jitsi-4429568/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c4c1a513e54c126e67c37b999231140e/jetified-react-native-0.61.5-jitsi.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c4c1a513e54c126e67c37b999231140e/jetified-react-native-0.61.5-jitsi.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/195d7dd2db3fd1816ce779cd8fd1e486/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/195d7dd2db3fd1816ce779cd8fd1e486/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ad38facfea47d06fd00ea793e16fc8cc/navigation-fragment-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ad38facfea47d06fd00ea793e16fc8cc/navigation-fragment-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f766d32455feccdbeb790a69bcd911a4/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f766d32455feccdbeb790a69bcd911a4/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/3d6f0b9942472dd76ab4d35545d6d390/navigation-runtime-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/3d6f0b9942472dd76ab4d35545d6d390/navigation-runtime-ktx-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/15b3f5e624c0942af3fb6a1940c59e1f/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/15b3f5e624c0942af3fb6a1940c59e1f/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/22615f8b98f0fb8fce813b4705b45283/jetified-core-ktx-1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/22615f8b98f0fb8fce813b4705b45283/jetified-core-ktx-1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-fragment:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/fe2c301de02fe1f2f824828ed6331c69/navigation-fragment-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/fe2c301de02fe1f2f824828ed6331c69/navigation-fragment-2.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/eee25d041cd87c38e9c6b9395ceff2c8/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/eee25d041cd87c38e9c6b9395ceff2c8/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7e0833c44cb4015b204467edbea755c1/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/7e0833c44cb4015b204467edbea755c1/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f82dae507447ebe8d07efecafc9afe84/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f82dae507447ebe8d07efecafc9afe84/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:4.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e1fbfdef745faea063922e1e6734de14/jetified-viewbinding-4.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/e1fbfdef745faea063922e1e6734de14/jetified-viewbinding-4.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4664a0931a0da43a0f6b77bd8fc9829c/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4664a0931a0da43a0f6b77bd8fc9829c/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4cfe15ad415d5dfd1c5b60e45cc9adff/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4cfe15ad415d5dfd1c5b60e45cc9adff/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/fcb08de9eb1417f52288478ce54d759c/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/fcb08de9eb1417f52288478ce54d759c/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/55932241e5fab2d96ebde33a96da0549/jetified-firebase-messaging-20.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/55932241e5fab2d96ebde33a96da0549/jetified-firebase-messaging-20.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/53d3528c51c381d8e8d995af148afa4c/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/53d3528c51c381d8e8d995af148afa4c/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f0783322b236f9ea3ace45eec0fb0ff8/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f0783322b236f9ea3ace45eec0fb0ff8/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/8b5ff9d380a7f17ff54c8872a5ac392d/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/8b5ff9d380a7f17ff54c8872a5ac392d/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/82f28589a697869b0df94bcb36b67a33/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/82f28589a697869b0df94bcb36b67a33/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/34118d2d1cf1d9d90d4aecb724bbcd9d/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/34118d2d1cf1d9d90d4aecb724bbcd9d/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/967ebce34e877daf2a346b9b5e81e18f/jetified-firebase-auth-19.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/967ebce34e877daf2a346b9b5e81e18f/jetified-firebase-auth-19.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bcd9304a0702e4aef20d02748a0dd6bc/jetified-glide-4.8.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bcd9304a0702e4aef20d02748a0dd6bc/jetified-glide-4.8.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ef4f7ee2a0e5f706830b9f6b28807fba/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ef4f7ee2a0e5f706830b9f6b28807fba/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/21c894deed8752e7d330d4d82945eea2/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/21c894deed8752e7d330d4d82945eea2/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc6a573b2759aee34813c393f57c8a39/jetified-firebase-storage-19.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc6a573b2759aee34813c393f57c8a39/jetified-firebase-storage-19.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b2332177dbee8f8ff90392e010bdaac7/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b2332177dbee8f8ff90392e010bdaac7/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/481c53c4c7c79cc3733dcf0cb6d9c95c/jetified-firebase-dynamic-links-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/481c53c4c7c79cc3733dcf0cb6d9c95c/jetified-firebase-dynamic-links-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/24100367f7152da4efc8b5ff20a46503/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/24100367f7152da4efc8b5ff20a46503/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/db0b623dc150257b5bd0a9a2e0e5bfe2/jetified-play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/db0b623dc150257b5bd0a9a2e0e5bfe2/jetified-play-services-auth-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/fdd3fa45d9e65da5eb409bcb460d443c/jetified-firebase-analytics-17.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/fdd3fa45d9e65da5eb409bcb460d443c/jetified-firebase-analytics-17.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/01223231ee8e16f6bb8dcbd53db7d4e1/jetified-play-services-measurement-api-17.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/01223231ee8e16f6bb8dcbd53db7d4e1/jetified-play-services-measurement-api-17.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b6abcd340482ce51f57e9656db45c65e/jetified-firebase-iid-20.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b6abcd340482ce51f57e9656db45c65e/jetified-firebase-iid-20.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/589e7e1360050d87db9ab0d193481b4c/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/589e7e1360050d87db9ab0d193481b4c/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/77b2fd85849039e18998feda210aef38/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/77b2fd85849039e18998feda210aef38/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/2607d1d6940b6ee6e4307808870d6684/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/2607d1d6940b6ee6e4307808870d6684/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/13776726f4215445a8c2445d33248291/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
